
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:17:28 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1248: Output port <enable_out> of the instance <n_resholder_w_opt_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1265: Output port <cEnableOut> of the instance <n_Round_Toward_plus_Infinity_3146> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1291: Output port <cEnableOut> of the instance <n_Add_1988> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1332: Output port <cEnableOut> of the instance <n_prim_CVT_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1364: Output port <enable_out> of the instance <n_resholder_w_opt_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1381: Output port <res_wo> of the instance <n_SubVICtlOrIndOpt> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1381: Output port <data> of the instance <n_SubVICtlOrIndOpt> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1405: Output port <res_wo> of the instance <n_SubVICtlOrIndOpt_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1405: Output port <data> of the instance <n_SubVICtlOrIndOpt_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1429: Output port <res_wo> of the instance <n_SubVICtlOrIndOpt_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1429: Output port <data> of the instance <n_SubVICtlOrIndOpt_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1453: Output port <res_wo> of the instance <n_SubVICtlOrInd> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1453: Output port <res_ro> of the instance <n_SubVICtlOrInd> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1453: Output port <data> of the instance <n_SubVICtlOrInd> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1478: Output port <res_ro> of the instance <n_SubVICtlOrIndOpt_4> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1503: Output port <res_wo> of the instance <n_SubVICtlOrIndOpt_5> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1503: Output port <data> of the instance <n_SubVICtlOrIndOpt_5> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1527: Output port <res_ro> of the instance <n_SubVICtlOrIndOpt_6> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2.vhd" line 1552: Output port <res_ro> of the instance <n_SubVICtlOrIndOpt_7> is unconnected or connected to loadless signal.
WARNING:Xst:653 - Signal <res_80000002> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_80000006> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_80000008> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_8000000a> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_8000000c> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_8000000e> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_80000010> is used but never assigned. This sourceless signal will be automatically connected to value GND.
WARNING:Xst:653 - Signal <res_80000016> is used but never assigned. This sourceless signal will be automatically connected to value GND.
    Summary:
	inferred   4 Multiplexer(s).
Unit <FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_2> synthesized.

Synthesizing Unit <NiFpgaAG_0000021e_CaseStructureFrame_0001>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000021e_CaseStructureFrame_0001.vhd".
WARNING:Xst:647 - Input <casesel> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000021e_CaseStructureFrame_0001.vhd" line 92: Output port <enable_out> of the instance <n_resholder_r_opt> is unconnected or connected to loadless signal.
    Summary:
	inferred   4 Multiplexer(s).
Unit <NiFpgaAG_0000021e_CaseStructureFrame_0001> synthesized.

Synthesizing Unit <NiFpgaAG_0000021f_CaseStructureFrame_0001>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000021f_CaseStructureFrame_0001.vhd".
WARNING:Xst:647 - Input <casesel> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/NiFpgaAG_0000021f_CaseStructureFrame_0001.vhd" line 120: Output port <cEnableOut> of the instance <n_Logical_Shift_3679> is unconnected or connected to loadless signal.
    Found 16-bit 5-to-1 multiplexer for signal <s_3696> created at line 165.
    Summary:
	inferred   1 Multiplexer(s).
Unit <NiFpgaAG_0000021f_CaseStructureFrame_0001> synthesized.

Synthesizing Unit <FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3>.
    Related source file is "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd".
WARNING:Xst:647 - Input <res_80000001<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_80000001<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_80000009<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_80000009<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000b<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000b<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000d<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000d<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000f<0:0>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
WARNING:Xst:647 - Input <res_8000000f<2:2>> is never used. This port will be preserved and left unconnected if it belongs to a top-level block or it belongs to a sub-block and the hierarchy of this sub-block is preserved.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 254: Output port <enable_out> of the instance <n_resholder_r_opt> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 271: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_2113> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 301: Output port <enable_out> of the instance <n_resholder_r_opt_2> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 318: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_6241> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 348: Output port <enable_out> of the instance <n_resholder_r_opt_3> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 379: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_1983> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 409: Output port <cOverflow> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 409: Output port <cReadyForInput> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 409: Output port <cOutputValid> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 409: Output port <cEnableOut> of the instance <n_High_Throughput_Subtract_1196_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 451: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_3484> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 481: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_3325> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 511: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_6253> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 541: Output port <cOverflow> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 541: Output port <cReadyForInput> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 541: Output port <cOutputValid> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 541: Output port <cEnableOut> of the instance <n_High_Throughput_Subtract_6212_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 583: Output port <cEnableOut> of the instance <n_To_Fixed_dash_Point_2201> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 613: Output port <cOverflow> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 613: Output port <cReadyForInput> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 613: Output port <cOutputValid> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 613: Output port <cEnableOut> of the instance <n_High_Throughput_Subtract_2026_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 655: Output port <enable_out> of the instance <n_NiFpgaAG_00000255_SequenceFrame_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 664: Output port <enable_out> of the instance <n_resholder_w_opt> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 707: Output port <cEnableOut> of the instance <n_High_Throughput_Rectangular_To_Polar_700_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 758: Output port <cOverflow> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 758: Output port <cReadyForInput> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 758: Output port <cOutputValid> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 758: Output port <cEnableOut> of the instance <n_High_Throughput_Add_55_Diagram> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 803: Output port <cEnableOut> of the instance <n_prim_CVT> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 835: Output port <cEnableOut> of the instance <n_Less_Than_0_ques_790> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 857: Output port <cEnableOut> of the instance <n_Select_836> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 877: Output port <cEnableOut> of the instance <n_Less_Or_Equal_ques_433> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 908: Output port <cEnableOut> of the instance <n_Greater_ques_5366> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 939: Output port <cEnableOut> of the instance <n_Compound_Arithmetic_641> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 970: Output port <cEnableOut> of the instance <n_Less_Or_Equal_ques_3416> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 1001: Output port <cEnableOut> of the instance <n_Greater_ques_3241> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "/opt/apps/NIFPGA/jobs/DwPbsKx_JF3EKvi/FPGA_Image_Processing_lvlib_colon_Assign_Pixel_to_Wing_Sec_3.vhd" line 1032: Output port <cEnableOut> of the instance <n_Compound_Arithmetic_641_2> is unconnected or connected to loadless signal.
