
****** PlanAhead v14.4 (64-bit)
  **** Build 222254 by xbuild on Tue Dec 18 05:21:09 MST 2012
    ** Copyright 1986-1999, 2001-2012 Xilinx, Inc. All Rights Reserved.

INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaFifoClearControl.vhd" Line 229. Case statement is complete. others clause is never selected

Elaborating entity <DoubleSyncBool> (architecture <behavior>) from library <work>.

Elaborating entity <NiFpgaFifoPortReset> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaPulseSyncBaseWrapper> (architecture <rtl>) from library <work>.

Elaborating entity <InStrmFifo> (architecture <rtl>) with generics from library <work>.

Elaborating entity <InStrmFifoFlags> (architecture <rtl>) with generics from library <work>.

Elaborating entity <FifoPtrClockCrossing> (architecture <rtl>) with generics from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FifoPtrClockCrossing.vhd" Line 154. Case statement is complete. others clause is never selected

Elaborating entity <DFlopSlvResetVal> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmFifoFlags.vhd" Line 457: Range is empty (null range)
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmFifoFlags.vhd" Line 456: Range is empty (null range)
WARNING:HDLCompiler:220 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmFifoFlags.vhd" Line 456: Assignment ignored

Elaborating entity <InStrmRAMArray> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmRAMArray.vhd" Line 211: Range is empty (null range)

Elaborating entity <ADPRAM36K> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\InStrmRAMArray.vhd" Line 256: Range is empty (null range)

Elaborating entity <NiFpgaFifoCountControl> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ChinchDmaComponentStreamStateEnableChain> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ChinchDmaComponentStreamStateEnableChain> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ChinchDmaComponentStateTransitionEnableChain> (architecture <rtl>) from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchDmaComponentStateTransitionEnableChain.vhd" Line 223. Case statement is complete. others clause is never selected

Elaborating entity <HandshakeBaseResetCross> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopSlvResetVal> (architecture <rtl>) with generics from library <work>.

Elaborating entity <HandshakeSLV> (architecture <struct>) with generics from library <work>.

Elaborating entity <HandshakeBase> (architecture <behavior>) with generics from library <work>.

Elaborating entity <ChinchDmaComponentInputStateHolder> (architecture <rtl>) from library <work>.

Elaborating entity <ChinchLvFpgaIrq> (architecture <rtl>) from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ChinchLvFpgaIrq.vhd" Line 370. Case statement is complete. others clause is never selected

Elaborating entity <HandshakeBaseResetCross> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopSlvResetVal> (architecture <rtl>) with generics from library <work>.

Elaborating entity <HandshakeSLV> (architecture <struct>) with generics from library <work>.

Elaborating entity <HandshakeBase> (architecture <behavior>) with generics from library <work>.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 52: Net <DmaClkArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 54: Net <DmaRwDataInArray[1][63]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 56: Net <DmaRwTimeoutArray[1][31]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 57: Net <DmaRwEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 59: Net <DmaRwEnableOutClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 60: Net <DmaCtEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 62: Net <DmaCtEnableOutClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 64: Net <DmaStreamStateEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 66: Net <DmaStreamStateEnableClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 68: Net <dStreamStateEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 70: Net <dStreamStateEnableClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 73: Net <dStartRequestEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 75: Net <dStartRequestEnableClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 76: Net <dStopRequestEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 78: Net <dStopRequestEnableClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 79: Net <dStopWithFlushRequestEnableInArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 81: Net <dStopWithFlushRequestEnableClearArray[1]> does not have a driver.
WARNING:HDLCompiler:634 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Interface.vhd" Line 82: Net <dStopWithFlushRequestTimeoutArray[1][31]> does not have a driver.

Elaborating entity <NiLvFpgaStockDigitalOutput> (architecture <rtl>) with generics from library <work>.

Elaborating entity <ViControl> (architecture <rtl>) with generics from library <work>.

Elaborating entity <SafeBusCrossing> (architecture <rtl>) with generics from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd" Line 215. Case statement is complete. others clause is never selected
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\ViControl.vhd" Line 562. Case statement is complete. others clause is never selected

Elaborating entity <DiagramReset> (architecture <rtl>) with generics from library <work>.

Elaborating entity <SafeBusCrossing> (architecture <rtl>) with generics from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\SafeBusCrossing.vhd" Line 215. Case statement is complete. others clause is never selected

Elaborating entity <HandshakeBaseResetCross> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DFlopSlvResetVal> (architecture <rtl>) with generics from library <work>.
INFO:HDLCompiler:679 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\DiagramReset.vhd" Line 710. Case statement is complete. others clause is never selected

Elaborating entity <ViSignature> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaCtrlIndRegister.vhd" Line 59: Range is empty (null range)
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaCtrlIndRegister.vhd" Line 60: Range is empty (null range)
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\PkgNiUtilities.vhd" Line 403: Range is empty (null range)

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaCtrlIndRegister.vhd" Line 56: Range is empty (null range)
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaCtrlIndRegister.vhd" Line 57: Range is empty (null range)

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaHostAccessibleRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaCtrlIndRegister> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForCL_Config_DVAL_Active_High_ctl_2RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForCL_Config_FVAL_Active_High_ctl_0RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForCL_Config_LVAL_Active_High_ctl_1RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForCL_Config_Spare_Active_High_ctl_3RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForCL_Config_Line_Scan_ctl_4RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DoubleSyncWithResetValueSLV> (architecture <struct>) with generics from library <work>.

Elaborating entity <DoubleSyncWithResetValueSL> (architecture <behavior>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Initialize_ctl_7RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForTopEnablesPortOnResTopEnablePassThru> (architecture <rtl>) with generics from library <work>.

Elaborating entity <DoubleSyncSLV> (architecture <struct>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Ignore_DVAL_ctl_8RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Cancel_Acq_ctl_12RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Acquire_ctl_9RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <NiFpgaArbRW> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaArbRW.vhd" Line 91: Range is empty (null range)
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaArbRW.vhd" Line 92: Range is empty (null range)
WARNING:HDLCompiler:746 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaArbRW.vhd" Line 101: Range is empty (null range)

Elaborating entity <CustomArbForUART_Transmit_ctl_20RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForUART_Set_Baud_Rate_ctl_23RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForUART_Byte_Mode_ctl_22RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForUART_Receive_ctl_21RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForAcq_Control_Frames_To_Acq_ctl_10RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForUART_Rx_Ready_ind_27RHFpgaReadPortOnResbushold> (architecture <rtl>) with generics from library <work>.

Elaborating entity <CustomArbForMiteIoLikePortOnResInterface> (architecture <rtl>) with generics from library <work>.
WARNING:HDLCompiler:1127 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\CustomArbForMiteIoLikePortOnResInterface.vhd" Line 53: Assignment to interfaceclockregportin ignored, since the identifier is never used

Elaborating entity <NiLvFpgaClipContainer> (architecture <ClipContainer_VHDL>) from library <work>.

Elaborating entity <FlexRIO_FIFO128Bit_DRAMTypeB_v110> (architecture <rtl>) from library <work>.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd" Line 57: <flexrio_fifo128bit_inputfifo_v100> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\FlexRIO_FIFO128Bit_DRAMTypeB_v110.vhd" Line 72: <flexrio_fifo128bit_outputfifo_v100> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiLvFpgaClipContainer.vhd" Line 83: <pack80to256> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiLvFpgaClipContainer.vhd" Line 100: <pack256to64> remains a black-box since it has no binding entity.

Elaborating entity <NuecesDramMain> (architecture <Struct>) with generics from library <work>.

Elaborating entity <ddr2_idelay_ctrl> (architecture <syn>) with generics from library <work>.

Elaborating entity <ddr2_infrastructure> (architecture <syn>) with generics from library <work>.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesDramMain.vhd" Line 143: <dram32intfa> remains a black-box since it has no binding entity.
WARNING:HDLCompiler:89 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesDramMain.vhd" Line 222: <dram32intfb> remains a black-box since it has no binding entity.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000015_TimedLoopDiagram.vhd" line 114. All outputs of instance <n_Output_Node_103_Diagram> of block <XDataNodeOut> are unconnected in block <NiFpgaAG_00000015_TimedLoopDiagram>. Underlying logic will be removed.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000021_TimedLoopDiagram.vhd" line 1923. All outputs of instance <n_Output_Node_57206_Diagram> of block <XDataNodeOut> are unconnected in block <NiFpgaAG_00000021_TimedLoopDiagram>. Underlying logic will be removed.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Acquisition_State_Machine_vi_colon_Clone0.vhd" line 1190. All outputs of instance <n_Feedback_Node_718> of block <FloatingFeedbackGInit> are unconnected in block <Acquisition_State_Machine_vi_colon_Clone0>. Underlying logic will be removed.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Counter_vi_colon_Clone1.vhd" line 249. All outputs of instance <n_SubVICtlOrInd> of block <SubVICtlOrInd> are unconnected in block <Counter_vi_colon_Clone1>. Underlying logic will be removed.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Counter_vi_colon_Clone1.vhd" line 274. All outputs of instance <n_SubVICtlOrInd_2> of block <SubVICtlOrInd> are unconnected in block <Counter_vi_colon_Clone1>. Underlying logic will be removed.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\Counter_vi_colon_Clone1.vhd" line 299. All outputs of instance <n_SubVICtlOrInd_3> of block <SubVICtlOrInd> are unconnected in block <Counter_vi_colon_Clone1>. Underlying logic will be removed.
WARNING:Xst:2972 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NiFpgaAG_00000127_TimedLoopDiagram.vhd" line 595. All outputs of instance <n_Output_Node_10692_Diagram> of block <XDataNodeOut> are unconnected in block <NiFpgaAG_00000127_TimedLoopDiagram>. Underlying logic will be removed.

=========================================================================
*                           HDL Synthesis                               *
=========================================================================

Synthesizing Unit <NuecesRTop>.
    Related source file is "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesRTop.vhd".
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesRTop.vhd" line 598: Output port <bClientInputStreamInterfaceToFifo[0]_BytesRead> of the instance <ChinchLvFpgaInterfacex> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesRTop.vhd" line 598: Output port <bClientInputStreamInterfaceToFifo[0]_StreamState> of the instance <ChinchLvFpgaInterfacex> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesRTop.vhd" line 598: Output port <bClientOutputStreamInterfaceToFifo[0]_WriteLengthInBytes> of the instance <ChinchLvFpgaInterfacex> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesRTop.vhd" line 598: Output port <bClientOutputStreamInterfaceToFifo[0]_FifoData> of the instance <ChinchLvFpgaInterfacex> is unconnected or connected to loadless signal.
INFO:Xst:3210 - "C:\NIFPGA\jobs\rSegnwd_xnLvD18\NuecesRTop.vhd" line 598: Output port <bClientOutputStreamInterfaceToFifo[0]_NumWriteSpaces> of the instance <ChinchLvFpgaInterfacex> is unconnected or connected to loadless signal.
